,class
6063,irony
5304,white_grievance
4392,stereotypical
3122,white_grievance
163,threatening
1133,stereotypical
5458,threatening
3821,stereotypical
112,stereotypical
5108,threatening
4408,inferiority
4061,incitement
6048,irony
5750,threatening
3309,threatening
4273,inferiority
5694,threatening
1348,irony
1799,white_grievance
1495,stereotypical
5030,threatening
2470,irony
2246,incitement
6183,irony
3010,stereotypical
640,white_grievance
4225,stereotypical
2420,stereotypical
3400,white_grievance
6069,irony
4014,inferiority
2382,stereotypical
122,stereotypical
3081,stereotypical
3727,irony
1285,incitement
2360,stereotypical
484,incitement
2082,stereotypical
2211,incitement
2412,white_grievance
2601,incitement
1230,stereotypical
5556,threatening
834,stereotypical
1641,incitement
745,stereotypical
3514,incitement
4632,inferiority
2976,incitement
2568,white_grievance
48,stereotypical
5494,irony
5802,threatening
242,white_grievance
5360,threatening
5903,inferiority
2775,white_grievance
914,incitement
1403,incitement
3656,white_grievance
3269,inferiority
6020,irony
4296,inferiority
5114,white_grievance
3901,incitement
148,stereotypical
1110,incitement
5721,threatening
1001,other
4963,white_grievance
4625,irony
5523,irony
2006,white_grievance
1486,stereotypical
3176,white_grievance
3428,threatening
826,incitement
337,white_grievance
4873,inferiority
4726,inferiority
4119,incitement
5018,irony
3898,inferiority
4380,irony
1488,incitement
651,incitement
249,stereotypical
1861,stereotypical
1656,stereotypical
6101,irony
1484,stereotypical
5265,threatening
4627,inferiority
4544,inferiority
4761,irony
3837,stereotypical
5925,irony
494,incitement
450,white_grievance
525,stereotypical
266,incitement
5846,irony
3825,stereotypical
5439,threatening
1700,other
314,white_grievance
4757,inferiority
5736,threatening
748,white_grievance
2718,white_grievance
1428,stereotypical
5643,threatening
4863,irony
899,white_grievance
4685,irony
1043,stereotypical
4048,incitement
2662,white_grievance
2904,irony
1915,white_grievance
2591,stereotypical
4476,inferiority
292,white_grievance
3000,stereotypical
3302,stereotypical
1769,incitement
205,white_grievance
2279,white_grievance
4280,inferiority
2354,incitement
5614,threatening
2369,stereotypical
4223,inferiority
2825,incitement
602,white_grievance
4805,irony
2891,white_grievance
5859,irony
4180,irony
5816,irony
4864,inferiority
2057,white_grievance
77,white_grievance
2871,incitement
3062,white_grievance
1084,other
1086,stereotypical
4931,white_grievance
6269,other
1447,white_grievance
3947,incitement
1235,threatening
1059,incitement
3827,white_grievance
4720,irony
4554,inferiority
308,stereotypical
6025,irony
1849,inferiority
2037,white_grievance
4272,threatening
5549,threatening
2588,white_grievance
3764,irony
6202,irony
3643,stereotypical
5345,threatening
5412,incitement
287,stereotypical
3208,white_grievance
5222,threatening
2200,white_grievance
6004,irony
114,stereotypical
6283,inferiority
2609,incitement
188,stereotypical
4001,white_grievance
1091,stereotypical
4943,irony
653,other
6303,stereotypical
4000,white_grievance
155,incitement
5876,irony
3923,white_grievance
669,stereotypical
6297,other
4879,threatening
5785,threatening
1838,inferiority
2029,stereotypical
2695,incitement
4816,irony
4342,inferiority
4047,white_grievance
439,incitement
6170,irony
3388,white_grievance
2175,other
5854,irony
3883,incitement
754,incitement
4412,inferiority
1905,white_grievance
2349,incitement
5110,incitement
6084,inferiority
5717,threatening
882,irony
5200,white_grievance
5280,white_grievance
1383,white_grievance
1371,white_grievance
3408,white_grievance
5981,irony
3238,incitement
4715,irony
4977,irony
4848,threatening
4501,irony
4102,incitement
534,white_grievance
1568,incitement
4201,inferiority
5290,threatening
6001,irony
2780,white_grievance
3387,incitement
1125,white_grievance
2502,stereotypical
1942,white_grievance
2562,incitement
4253,inferiority
2046,incitement
152,stereotypical
2618,incitement
1731,stereotypical
5023,irony
3474,incitement
1555,white_grievance
5113,white_grievance
5949,irony
71,white_grievance
5528,threatening
1730,inferiority
5563,threatening
5848,irony
4043,stereotypical
4503,inferiority
2593,incitement
5150,threatening
5064,threatening
3297,white_grievance
1744,white_grievance
197,white_grievance
2527,white_grievance
3191,white_grievance
3734,incitement
2749,irony
1529,stereotypical
1358,white_grievance
5258,incitement
3099,white_grievance
2491,incitement
3313,white_grievance
4120,white_grievance
126,white_grievance
177,incitement
2621,stereotypical
5628,stereotypical
3492,white_grievance
3379,stereotypical
814,incitement
3660,incitement
2017,white_grievance
5456,threatening
5252,incitement
880,inferiority
1392,stereotypical
2785,incitement
6256,inferiority
4702,other
6221,stereotypical
6093,irony
3555,white_grievance
1972,white_grievance
3330,white_grievance
833,white_grievance
6332,inferiority
2771,incitement
3676,stereotypical
121,white_grievance
903,incitement
6115,irony
4928,inferiority
1823,inferiority
3662,incitement
3549,stereotypical
6250,other
5402,threatening
4074,stereotypical
2915,incitement
3075,incitement
4529,inferiority
1454,white_grievance
4157,inferiority
1105,white_grievance
4417,inferiority
2234,white_grievance
4524,inferiority
4807,irony
5813,inferiority
3138,white_grievance
5602,threatening
4760,irony
1357,stereotypical
4735,threatening
4964,white_grievance
5789,threatening
1305,threatening
434,stereotypical
5573,threatening
997,incitement
3464,white_grievance
1470,white_grievance
3728,incitement
4426,threatening
3833,incitement
18,incitement
3506,incitement
5706,irony
1346,incitement
2798,stereotypical
5322,white_grievance
5997,irony
2547,incitement
2670,white_grievance
3255,white_grievance
2134,incitement
1109,incitement
2054,incitement
5267,stereotypical
4247,inferiority
2365,inferiority
6155,irony
1170,white_grievance
488,stereotypical
2104,stereotypical
959,stereotypical
5671,threatening
647,incitement
520,stereotypical
134,stereotypical
3141,white_grievance
1959,white_grievance
3914,stereotypical
6261,white_grievance
4527,inferiority
2351,stereotypical
4874,irony
5172,threatening
1314,white_grievance
1185,incitement
3074,white_grievance
4813,irony
5221,threatening
3488,incitement
490,stereotypical
901,white_grievance
4809,irony
999,incitement
5580,threatening
5595,irony
496,incitement
1438,incitement
6128,irony
1576,stereotypical
2638,stereotypical
3908,white_grievance
5276,threatening
3080,incitement
5708,threatening
4971,inferiority
3864,incitement
4639,inferiority
5659,threatening
1558,inferiority
4923,white_grievance
588,white_grievance
913,white_grievance
2784,incitement
2617,incitement
1812,inferiority
915,incitement
5271,threatening
5467,inferiority
5872,irony
268,white_grievance
2025,incitement
1718,white_grievance
2917,stereotypical
1899,white_grievance
6223,inferiority
1707,other
4244,inferiority
6207,irony
1618,inferiority
5045,threatening
2935,stereotypical
5225,white_grievance
6156,irony
1526,white_grievance
3724,white_grievance
4907,irony
3267,white_grievance
4387,inferiority
3600,incitement
4109,stereotypical
3322,incitement
5005,irony
3511,incitement
1010,inferiority
87,incitement
1943,stereotypical
3042,stereotypical
238,inferiority
4067,white_grievance
800,stereotypical
291,threatening
4946,irony
3956,white_grievance
4890,irony
3556,incitement
3398,irony
6285,stereotypical
557,white_grievance
4855,inferiority
427,inferiority
4481,inferiority
4754,irony
3034,white_grievance
2159,stereotypical
2358,white_grievance
4146,white_grievance
2103,stereotypical
2079,incitement
463,stereotypical
1100,irony
4376,inferiority
3795,incitement
5263,threatening
3545,stereotypical
3199,white_grievance
1205,stereotypical
3033,stereotypical
1765,white_grievance
5235,incitement
657,stereotypical
1574,inferiority
3672,white_grievance
3119,incitement
5944,irony
4452,inferiority
147,white_grievance
3584,white_grievance
457,irony
2177,incitement
3596,incitement
4582,irony
3457,incitement
3688,inferiority
3123,incitement
1792,white_grievance
4610,irony
4219,inferiority
2581,white_grievance
3066,incitement
4448,inferiority
2304,white_grievance
2818,incitement
2888,white_grievance
3073,stereotypical
2266,stereotypical
6306,inferiority
5466,threatening
572,stereotypical
3339,stereotypical
3638,incitement
4673,inferiority
4815,irony
3336,stereotypical
4857,inferiority
626,incitement
1815,stereotypical
2300,stereotypical
656,other
5288,threatening
4132,white_grievance
563,stereotypical
1006,stereotypical
1482,stereotypical
3631,white_grievance
3343,stereotypical
4997,irony
849,stereotypical
1976,stereotypical
3548,white_grievance
1654,stereotypical
2740,incitement
4785,irony
2715,white_grievance
4870,irony
6145,irony
164,incitement
4028,other
2227,incitement
1102,white_grievance
5928,irony
2243,incitement
3632,stereotypical
1971,white_grievance
4369,inferiority
1889,incitement
3412,inferiority
5707,inferiority
5152,threatening
3655,white_grievance
2237,incitement
510,irony
1565,white_grievance
3285,white_grievance
3528,white_grievance
1463,white_grievance
3416,white_grievance
5844,irony
2659,incitement
1047,white_grievance
863,incitement
1987,white_grievance
2545,irony
5182,incitement
3931,white_grievance
3845,stereotypical
2652,stereotypical
1696,incitement
1770,incitement
1272,white_grievance
5555,threatening
5812,irony
1302,incitement
4983,irony
518,incitement
1695,white_grievance
5210,incitement
2253,incitement
2389,stereotypical
897,stereotypical
6241,irony
3732,incitement
3041,white_grievance
2094,white_grievance
4343,inferiority
4839,irony
3515,white_grievance
4776,irony
1619,threatening
2013,irony
5078,threatening
1150,incitement
479,incitement
3940,white_grievance
5012,irony
1570,white_grievance
2980,white_grievance
2655,incitement
1275,incitement
3365,incitement
4026,white_grievance
2860,irony
1424,incitement
1514,white_grievance
2347,stereotypical
5907,irony
4429,stereotypical
4267,inferiority
5247,threatening
1991,white_grievance
1930,white_grievance
5565,threatening
621,irony
1128,stereotypical
1797,white_grievance
3968,white_grievance
2667,inferiority
4854,threatening
3882,incitement
3963,white_grievance
4795,inferiority
4650,inferiority
4504,threatening
5395,threatening
1336,stereotypical
6317,stereotypical
2120,incitement
3712,white_grievance
1757,incitement
1056,incitement
5762,stereotypical
3271,white_grievance
3743,stereotypical
2999,incitement
2677,inferiority
3525,incitement
5799,threatening
1833,inferiority
1999,white_grievance
2887,stereotypical
4500,inferiority
2001,incitement
1009,incitement
5768,threatening
4038,white_grievance
872,incitement
2439,stereotypical
2366,stereotypical
3308,incitement
5865,irony
5099,threatening
3036,threatening
3709,white_grievance
4827,threatening
2112,white_grievance
4115,stereotypical
4041,incitement
256,inferiority
6002,irony
5951,irony
3215,white_grievance
2665,white_grievance
4438,inferiority
5013,irony
5120,white_grievance
3109,stereotypical
5377,threatening
1798,white_grievance
881,incitement
790,incitement
823,inferiority
2576,incitement
1735,incitement
1310,white_grievance
2407,inferiority
741,incitement
5766,stereotypical
1768,incitement
3640,stereotypical
3789,white_grievance
4920,irony
2964,incitement
4021,incitement
4698,threatening
4841,irony
366,stereotypical
218,white_grievance
2395,stereotypical
5664,threatening
1000,white_grievance
770,incitement
580,inferiority
5583,threatening
3424,incitement
63,white_grievance
4145,white_grievance
961,white_grievance
1705,incitement
124,incitement
4643,inferiority
1848,stereotypical
6325,inferiority
6343,stereotypical
368,white_grievance
3067,incitement
2530,stereotypical
4958,irony
2567,inferiority
2317,stereotypical
1085,white_grievance
2143,stereotypical
1397,white_grievance
3315,incitement
72,incitement
2411,incitement
2533,stereotypical
2443,white_grievance
5015,threatening
1719,white_grievance
1394,white_grievance
5388,threatening
4220,inferiority
328,stereotypical
69,incitement
3184,irony
4242,inferiority
2087,white_grievance
6311,stereotypical
81,white_grievance
5756,threatening
3823,white_grievance
2678,incitement
543,white_grievance
4321,stereotypical
5240,white_grievance
1993,white_grievance
4108,incitement
5754,threatening
951,white_grievance
2451,stereotypical
3250,white_grievance
3980,incitement
1951,white_grievance
3366,stereotypical
3348,stereotypical
140,white_grievance
5430,incitement
2431,incitement
3613,other
2410,stereotypical
6067,irony
2138,irony
1267,incitement
5646,threatening
932,threatening
4796,irony
3329,white_grievance
1462,white_grievance
1113,stereotypical
5378,threatening
1851,inferiority
698,incitement
2350,stereotypical
5375,incitement
4521,inferiority
5060,threatening
3591,irony
1623,white_grievance
5071,white_grievance
2925,incitement
4160,threatening
2125,irony
6168,irony
2066,incitement
6282,stereotypical
4479,inferiority
668,incitement
3505,incitement
5362,threatening
5591,threatening
6175,stereotypical
3501,incitement
3713,white_grievance
4246,inferiority
1266,inferiority
865,white_grievance
773,incitement
5413,incitement
6125,irony
4311,inferiority
2464,incitement
6274,inferiority
4152,incitement
3462,white_grievance
2312,incitement
6114,irony
5631,threatening
5158,threatening
2196,stereotypical
2288,incitement
1911,incitement
2531,white_grievance
4748,threatening
9,white_grievance
5220,incitement
649,white_grievance
1817,incitement
5779,stereotypical
1863,incitement
1839,white_grievance
942,incitement
2418,white_grievance
2490,incitement
3793,white_grievance
393,threatening
1764,stereotypical
3853,white_grievance
5818,inferiority
1791,stereotypical
5096,threatening
555,stereotypical
568,incitement
5367,incitement
3571,inferiority
6200,irony
864,irony
3106,white_grievance
5272,irony
5781,threatening
2573,incitement
4508,inferiority
2650,stereotypical
6032,irony
3069,stereotypical
1777,stereotypical
416,incitement
5061,white_grievance
2619,incitement
4045,white_grievance
1796,stereotypical
1216,stereotypical
5292,incitement
2948,incitement
1277,stereotypical
1058,stereotypical
4665,threatening
5144,threatening
1983,stereotypical
5510,threatening
1391,incitement
2864,incitement
758,stereotypical
225,inferiority
331,inferiority
2226,white_grievance
4075,incitement
502,white_grievance
246,white_grievance
2309,white_grievance
5994,irony
4525,irony
3296,stereotypical
3161,incitement
4713,inferiority
3107,stereotypical
347,inferiority
1028,white_grievance
2329,irony
4738,threatening
2089,white_grievance
364,incitement
1072,stereotypical
426,irony
3459,stereotypical
2525,white_grievance
2478,white_grievance
3139,irony
35,white_grievance
4576,irony
6188,irony
2745,white_grievance
2026,inferiority
5168,inferiority
5632,threatening
848,incitement
2009,white_grievance
1958,threatening
5622,threatening
2820,incitement
1407,stereotypical
2938,incitement
728,white_grievance
3946,inferiority
5883,irony
4122,incitement
767,incitement
1421,white_grievance
4192,inferiority
5194,threatening
592,irony
288,white_grievance
4393,inferiority
5309,threatening
3186,white_grievance
204,white_grievance
1636,stereotypical
5988,irony
3766,white_grievance
5710,threatening
4129,incitement
4306,white_grievance
4488,inferiority
5771,threatening
4283,inferiority
4383,inferiority
5796,threatening
3476,incitement
2255,incitement
2314,stereotypical
2995,incitement
949,white_grievance
4891,irony
2908,stereotypical
3507,incitement
6331,stereotypical
937,stereotypical
3055,inferiority
1960,white_grievance
4144,incitement
3533,stereotypical
2267,incitement
2552,incitement
887,white_grievance
5083,white_grievance
6262,other
62,threatening
4044,stereotypical
1079,stereotypical
4773,threatening
1184,white_grievance
458,irony
1066,incitement
3333,white_grievance
5780,threatening
1158,white_grievance
1303,white_grievance
871,white_grievance
1124,stereotypical
4274,inferiority
5489,threatening
2584,irony
6133,inferiority
233,incitement
3174,incitement
1156,stereotypical
3359,white_grievance
1704,white_grievance
1988,irony
1814,incitement
5079,threatening
570,white_grievance
2085,irony
199,white_grievance
281,stereotypical
1024,white_grievance
4945,irony
1522,white_grievance
6132,irony
3889,inferiority
4653,inferiority
2516,white_grievance
66,incitement
1083,stereotypical
2306,incitement
2257,incitement
5909,irony
4747,inferiority
5648,threatening
4352,inferiority
5554,threatening
5621,threatening
2758,white_grievance
3009,white_grievance
3502,incitement
4844,irony
3828,white_grievance
1226,incitement
5383,threatening
2283,white_grievance
1434,stereotypical
5169,threatening
3237,white_grievance
2847,incitement
3924,incitement
396,stereotypical
6299,inferiority
5509,threatening
3867,white_grievance
4111,incitement
1508,white_grievance
5010,irony
3763,inferiority
2793,incitement
5623,threatening
2996,stereotypical
5507,threatening
4022,white_grievance
1542,inferiority
491,incitement
4361,inferiority
4681,irony
409,white_grievance
2792,incitement
3331,white_grievance
2221,stereotypical
3723,inferiority
2121,incitement
312,stereotypical
4733,threatening
4489,inferiority
2016,white_grievance
6208,irony
3582,threatening
1655,incitement
4046,stereotypical
2010,incitement
724,stereotypical
1261,white_grievance
3005,stereotypical
6275,inferiority
4802,inferiority
4158,incitement
5293,incitement
5399,irony
5792,threatening
2352,white_grievance
5630,threatening
4207,inferiority
720,incitement
5666,threatening
487,incitement
2480,white_grievance
3145,inferiority
5640,threatening
179,inferiority
139,white_grievance
3204,irony
4155,inferiority
1936,stereotypical
6016,irony
6288,stereotypical
1926,white_grievance
3559,incitement
4037,stereotypical
3774,white_grievance
750,incitement
1591,white_grievance
888,incitement
1480,incitement
1199,incitement
846,white_grievance
4101,inferiority
2823,incitement
5385,white_grievance
1776,incitement
3614,white_grievance
1535,white_grievance
765,incitement
5744,threatening
3936,stereotypical
3413,stereotypical
5655,threatening
4400,irony
3690,white_grievance
6102,irony
290,white_grievance
6187,irony
5592,threatening
1786,white_grievance
658,stereotypical
157,white_grievance
2008,incitement
6118,irony
5987,irony
3003,white_grievance
1997,stereotypical
5999,irony
3085,incitement
1808,incitement
60,incitement
1854,stereotypical
3470,stereotypical
3987,white_grievance
3226,stereotypical
4823,irony
1871,stereotypical
1855,stereotypical
5380,white_grievance
2911,incitement
5482,threatening
3648,stereotypical
4263,inferiority
1298,stereotypical
4569,inferiority
676,incitement
4304,inferiority
5718,threatening
1177,white_grievance
3979,incitement
3013,stereotypical
3097,stereotypical
421,inferiority
1681,stereotypical
841,white_grievance
2108,incitement
3862,inferiority
3992,white_grievance
4118,white_grievance
332,white_grievance
26,stereotypical
718,white_grievance
753,stereotypical
2850,incitement
5559,threatening
2783,stereotypical
2643,incitement
4350,inferiority
31,incitement
3127,inferiority
6083,inferiority
2509,stereotypical
5154,threatening
273,stereotypical
1466,irony
4449,irony
2990,other
1296,threatening
5525,threatening
5579,threatening
2928,incitement
1697,stereotypical
809,inferiority
542,incitement
663,incitement
5759,stereotypical
1602,stereotypical
209,white_grievance
3915,white_grievance
5496,threatening
2355,white_grievance
3771,stereotypical
3838,white_grievance
2133,stereotypical
943,irony
3972,white_grievance
223,stereotypical
1846,incitement
2468,stereotypical
5297,threatening
2778,white_grievance
6253,other
1832,white_grievance
279,inferiority
3230,stereotypical
3233,white_grievance
1532,white_grievance
5281,threatening
1191,white_grievance
425,incitement
3050,incitement
5741,threatening
5379,threatening
4711,irony
890,stereotypical
5027,irony
146,white_grievance
3534,inferiority
1204,stereotypical
3275,white_grievance
2725,incitement
2258,incitement
2310,incitement
3887,incitement
3802,white_grievance
6255,inferiority
4706,irony
2790,incitement
5862,irony
5202,threatening
5436,white_grievance
3891,inferiority
5906,irony
3738,incitement
1225,stereotypical
1123,stereotypical
2135,white_grievance
4305,inferiority
5587,threatening
376,incitement
489,incitement
4543,inferiority
4789,threatening
6197,irony
2742,white_grievance
5634,threatening
1219,inferiority
2712,inferiority
1291,incitement
2808,incitement
4199,inferiority
1674,white_grievance
289,incitement
4630,inferiority
1283,stereotypical
3427,stereotypical
1835,white_grievance
4206,inferiority
1119,incitement
3783,stereotypical
5393,threatening
5776,stereotypical
706,white_grievance
5092,white_grievance
2753,white_grievance
189,incitement
1012,stereotypical
4531,inferiority
2607,stereotypical
5476,threatening
5472,threatening
6006,irony
1975,stereotypical
5751,white_grievance
2604,white_grievance
3581,incitement
2634,white_grievance
4433,inferiority
2698,white_grievance
2642,white_grievance
3740,stereotypical
3628,stereotypical
2654,white_grievance
4149,stereotypical
4403,inferiority
1451,irony
6298,stereotypical
743,white_grievance
3381,stereotypical
3144,stereotypical
4670,inferiority
1931,stereotypical
4734,incitement
2869,white_grievance
2558,incitement
986,stereotypical
527,white_grievance
3364,inferiority
3007,stereotypical
4580,inferiority
5901,irony
4770,irony
2154,incitement
4586,inferiority
1221,stereotypical
1107,irony
1893,white_grievance
4718,inferiority
2570,incitement
2118,white_grievance
4095,incitement
904,stereotypical
1643,incitement
4006,white_grievance
1671,incitement
3035,white_grievance
5111,threatening
412,incitement
4492,inferiority
501,incitement
4228,inferiority
2730,incitement
5188,irony
2671,stereotypical
4611,inferiority
215,incitement
4765,inferiority
910,white_grievance
2004,white_grievance
355,white_grievance
2970,incitement
2061,white_grievance
3527,stereotypical
5782,threatening
617,incitement
989,inferiority
38,incitement
2899,white_grievance
203,inferiority
4384,threatening
5817,irony
6174,stereotypical
1794,incitement
198,white_grievance
3683,white_grievance
2861,stereotypical
2152,incitement
4141,white_grievance
2036,white_grievance
1845,inferiority
2328,incitement
6167,irony
5419,irony
1176,white_grievance
6273,stereotypical
1147,white_grievance
5827,irony
4215,inferiority
3190,white_grievance
1354,stereotypical
4849,irony
3753,white_grievance
3589,white_grievance
4699,irony
6070,irony
3091,white_grievance
1515,white_grievance
1258,incitement
5296,threatening
1262,stereotypical
4858,threatening
2069,white_grievance
3128,stereotypical
322,incitement
4396,inferiority
4939,irony
5641,inferiority
5923,irony
2378,incitement
4535,inferiority
5291,white_grievance
576,white_grievance
5831,irony
3113,stereotypical
5681,threatening
1115,incitement
2507,incitement
5189,threatening
222,white_grievance
1617,white_grievance
1950,white_grievance
3573,white_grievance
1453,incitement
5329,incitement
3767,white_grievance
